"ID","Dilution Batch Name","x","y","Sample Name"
"Linear 001","Linear",0,49415.4895822479,"0"
"Linear 001","Linear",30,62025.7769074392,"30"
"Linear 001","Linear",60,87120.2951560472,"60"
"Linear 001","Linear",90,130197.732690331,"90"
"Linear 001","Linear",120,139319.498419514,"120"
"Linear 001","Linear",150,183429.775690727,"150"
"Linear 001","Linear",180,177408.802258734,"180"
"Linear 002","Linear",0,67250.9872252389,"0"
"Linear 002","Linear",30,99674.9764571948,"30"
"Linear 002","Linear",60,147157.325663224,"60"
"Linear 002","Linear",90,180493.141408053,"90"
"Linear 002","Linear",120,254649.266665629,"120"
"Linear 002","Linear",150,267898.948190346,"150"
"Linear 002","Linear",180,314690.409999311,"180"
"Linear 003","Linear",0,403040.676766379,"0"
"Linear 003","Linear",30,529521.681661388,"30"
"Linear 003","Linear",60,611958.179252432,"60"
"Linear 003","Linear",90,1312442.86816595,"90"
"Linear 003","Linear",120,1443054.38492416,"120"
"Linear 003","Linear",150,1678372.87302742,"150"
"Linear 003","Linear",180,1409019.40531462,"180"
"Linear 004","Linear",0,829072.874552819,"0"
"Linear 004","Linear",30,1251177.53535079,"30"
"Linear 004","Linear",60,1876881.1597976,"60"
"Linear 004","Linear",90,2453972.40942385,"90"
"Linear 004","Linear",120,2646825.92572972,"120"
"Linear 004","Linear",150,3765676.72917015,"150"
"Linear 004","Linear",180,3983597.50387992,"180"
"Linear 005","Linear",0,351646.457546565,"0"
"Linear 005","Linear",30,573323.338333372,"30"
"Linear 005","Linear",60,725098.066909053,"60"
"Linear 005","Linear",90,1058061.43142249,"90"
"Linear 005","Linear",120,1267091.39045336,"120"
"Linear 005","Linear",150,1465609.58521343,"150"
"Linear 005","Linear",180,1556516.05890088,"180"
"Linear 006","Linear",0,508585.821479259,"0"
"Linear 006","Linear",30,615870.893620978,"30"
"Linear 006","Linear",60,895654.412832419,"60"
"Linear 006","Linear",90,1021422.13674334,"90"
"Linear 006","Linear",120,1263772.89455498,"120"
"Linear 006","Linear",150,1648716.70412055,"150"
"Linear 006","Linear",180,1875621.48738818,"180"
"Linear 007","Linear",0,486966.646114114,"0"
"Linear 007","Linear",30,827892.50352462,"30"
"Linear 007","Linear",60,1292864.87371469,"60"
"Linear 007","Linear",90,1424992.40757047,"90"
"Linear 007","Linear",120,1564279.10108266,"120"
"Linear 007","Linear",150,1885541.07920588,"150"
"Linear 007","Linear",180,1941288.90097821,"180"
"Linear 008","Linear",0,648046.064109373,"0"
"Linear 008","Linear",30,1011211.7588846,"30"
"Linear 008","Linear",60,1363819.12859842,"60"
"Linear 008","Linear",90,2351217.76649437,"90"
"Linear 008","Linear",120,2798347.37458665,"120"
"Linear 008","Linear",150,3520019.78084112,"150"
"Linear 008","Linear",180,3471989.76960162,"180"
"Linear 009","Linear",0,329358.113417592,"0"
"Linear 009","Linear",30,523589.620691362,"30"
"Linear 009","Linear",60,768789.783335662,"60"
"Linear 009","Linear",90,1161463.64198171,"90"
"Linear 009","Linear",120,1333576.97536233,"120"
"Linear 009","Linear",150,1601719.16081647,"150"
"Linear 009","Linear",180,1659864.69987678,"180"
"Linear 010","Linear",0,648045.791350734,"0"
"Linear 010","Linear",30,982550.029053962,"30"
"Linear 010","Linear",60,1338670.80970673,"60"
"Linear 010","Linear",90,2140970.75347577,"90"
