"ID","Curve Batch Name","x","y","Sample Name"
"Saturation Regime 001","Saturation Regime",0,6487.95,"0"
"Saturation Regime 001","Saturation Regime",30,263398.607969694,"30"
"Saturation Regime 001","Saturation Regime",60,458372.915563188,"60"
"Saturation Regime 001","Saturation Regime",90,516949.300147459,"90"
"Saturation Regime 001","Saturation Regime",120,571478.850070323,"120"
"Saturation Regime 001","Saturation Regime",150,613376.068410571,"150"
"Saturation Regime 001","Saturation Regime",180,623090.697664915,"180"
"Saturation Regime 002","Saturation Regime",0,5834.22,"0"
"Saturation Regime 002","Saturation Regime",30,232282.26369817,"30"
"Saturation Regime 002","Saturation Regime",60,405556.447670577,"60"
"Saturation Regime 002","Saturation Regime",90,468986.467423878,"90"
"Saturation Regime 002","Saturation Regime",120,516427.427941384,"120"
"Saturation Regime 002","Saturation Regime",150,542224.394396072,"150"
"Saturation Regime 002","Saturation Regime",180,556692.670011673,"180"
"Saturation Regime 003","Saturation Regime",0,5958.44727830951,"0"
"Saturation Regime 003","Saturation Regime",30,190180.533711106,"30"
"Saturation Regime 003","Saturation Regime",60,375828.420200393,"60"
"Saturation Regime 003","Saturation Regime",90,434708.941688668,"90"
"Saturation Regime 003","Saturation Regime",120,478093.926356957,"120"
"Saturation Regime 003","Saturation Regime",150,513826.682410641,"150"
"Saturation Regime 003","Saturation Regime",180,527817.089516351,"180"
"Saturation Regime 004","Saturation Regime",0,7388.79,"0"
"Saturation Regime 004","Saturation Regime",30,260797.895608125,"30"
"Saturation Regime 004","Saturation Regime",60,503926.033497455,"60"
"Saturation Regime 004","Saturation Regime",90,590223.208845384,"90"
"Saturation Regime 004","Saturation Regime",120,635862.279374987,"120"
"Saturation Regime 004","Saturation Regime",150,695138.799039538,"150"
"Saturation Regime 004","Saturation Regime",180,709450.571865251,"180"
"Saturation Regime 005","Saturation Regime",0,11219.6396713459,"0"
"Saturation Regime 005","Saturation Regime",30,442004.991950712,"30"
"Saturation Regime 005","Saturation Regime",60,674870.040271243,"60"
"Saturation Regime 005","Saturation Regime",90,804035.567871816,"90"
"Saturation Regime 005","Saturation Regime",120,879028.395638835,"120"
"Saturation Regime 005","Saturation Regime",150,918686.620327691,"150"
"Saturation Regime 005","Saturation Regime",180,946460.607867909,"180"
"Saturation Regime 006","Saturation Regime",0,2089.09,"0"
"Saturation Regime 006","Saturation Regime",30,84982.4102831704,"30"
"Saturation Regime 006","Saturation Regime",60,127556.522528414,"60"
"Saturation Regime 006","Saturation Regime",90,177169.806215056,"90"
"Saturation Regime 006","Saturation Regime",120,187614.690086613,"120"
"Saturation Regime 006","Saturation Regime",150,191583.1821524,"150"
"Saturation Regime 006","Saturation Regime",180,199532.617943273,"180"
"Saturation Regime 007","Saturation Regime",0,8736.98644890855,"0"
"Saturation Regime 007","Saturation Regime",30,322070.4016766,"30"
"Saturation Regime 007","Saturation Regime",60,518479.091966043,"60"
"Saturation Regime 007","Saturation Regime",90,621991.580549003,"90"
"Saturation Regime 007","Saturation Regime",120,687542.765497934,"120"
"Saturation Regime 007","Saturation Regime",150,737552.070158223,"150"
"Saturation Regime 007","Saturation Regime",180,748708.736640556,"180"
"Saturation Regime 008","Saturation Regime",0,3340.48936065798,"0"
"Saturation Regime 008","Saturation Regime",30,128745.350558552,"30"
"Saturation Regime 008","Saturation Regime",60,203135.877616231,"60"
"Saturation Regime 008","Saturation Regime",90,247225.709685545,"90"
"Saturation Regime 008","Saturation Regime",120,267634.28082283,"120"
"Saturation Regime 008","Saturation Regime",150,284298.314326122,"150"
"Saturation Regime 008","Saturation Regime",180,292416.397905863,"180"
"Saturation Regime 009","Saturation Regime",0,9062.02479548861,"0"
"Saturation Regime 009","Saturation Regime",30,373445.573196551,"30"
"Saturation Regime 009","Saturation Regime",60,568275.154139834,"60"
"Saturation Regime 009","Saturation Regime",90,708956.967765389,"90"
"Saturation Regime 009","Saturation Regime",120,790401.08332924,"120"
"Saturation Regime 009","Saturation Regime",150,800677.132243021,"150"
"Saturation Regime 009","Saturation Regime",180,818126.098784597,"180"
"Saturation Regime 010","Saturation Regime",0,4164.1,"0"
"Saturation Regime 010","Saturation Regime",30,162115.186040876,"30"
"Saturation Regime 010","Saturation Regime",60,286653.304562247,"60"
"Saturation Regime 010","Saturation Regime",90,328172.859580402,"90"
"Saturation Regime 010","Saturation Regime",120,357803.341400922,"120"
"Saturation Regime 010","Saturation Regime",150,387299.404694111,"150"
"Saturation Regime 010","Saturation Regime",180,398390.351743284,"180"
"Saturation Regime 011","Saturation Regime",0,7295.66562289133,"0"
"Saturation Regime 011","Saturation Regime",30,276632.392444082,"30"
"Saturation Regime 011","Saturation Regime",60,466114.139556822,"60"
"Saturation Regime 011","Saturation Regime",90,544939.702877464,"90"
"Saturation Regime 011","Saturation Regime",120,610080.578724612,"120"
"Saturation Regime 011","Saturation Regime",150,648150.58518998,"150"
"Saturation Regime 011","Saturation Regime",180,662635.662531684,"180"
"Saturation Regime 012","Saturation Regime",0,2009.96347202801,"0"
"Saturation Regime 012","Saturation Regime",30,77356.6157177553,"30"
"Saturation Regime 012","Saturation Regime",60,115416.985118375,"60"
"Saturation Regime 012","Saturation Regime",90,137516.919731541,"90"
"Saturation Regime 012","Saturation Regime",120,149164.549852358,"120"
"Saturation Regime 012","Saturation Regime",150,161722.650106422,"150"
